"","genotype","mat","media","temp","n","avgLS","StddevLS","medianLS","gompShape","gompRate","gompLogLik","gompAIC","weibShape","weibScale","weibLogLik","weibAIC","delta_LL"
"6455","BY4742","MATalpha","0.03% Oleate",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"6457","BY4742","MATalpha","0.03% palmitoleate",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"6948","BY4742","MATalpha","AH 0.5% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"6985","sir2","MATalpha","SD 2% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7067","BY4742","MATalpha","AH + ILVK + HUM 0.05%",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7078","BY4742","MATalpha","min + VILKMHU 0.05% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7088","BY4742","MATalpha","YPD + 0.5 ug/mL tunicamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7132","sir2","MATalpha","SD -URA 2% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7142","BY4742","MATalpha","YPD + 100 uM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7145","BY4742","MATalpha","YPD + 1 mM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7167","sir2","MATalpha","2% Gal",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7374","BY4742","MATalpha","YPD + met final conc 20mg/L",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7378","BY4742","MATalpha","YPD + 100 mg/mL glutamic acid",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7403","BY4742","MATalpha","YPD + 0.05 ug/mL tunicamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7404","BY4742","MATalpha","YPD + 0.1 ug/mL tunicamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7405","BY4742","MATalpha","YPD + 0.25 ug/mL tunicamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7450","BY4742","MATalpha","YPD + NR",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7451","BY4742","MATalpha","YPD + 5 mM Nicotinamide + 1 uM S1-6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7452","BY4742","MATalpha","YPD + 1 uM S3-5",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7453","sir2","MATalpha","YPD + 1 uM S3-5",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7455","BY4742","MATalpha","YPD + 1 uM S1-6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7456","sir2","MATalpha","YPD + 1 uM S1-6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7496","BY4742","MATalpha","YPD + 10 mM L-MSX",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7497","BY4742","MATalpha","YPD + 1 mM L-MSX",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7498","BY4742","MATalpha","YPD + 100 uM L-MSX",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7499","BY4742","MATalpha","YPD + 50 uM L-MSX",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7578","BY4742","MATalpha","YPD + Citrate buffer PH 7.0",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7579","BY4742","MATalpha","YPD + Citrate buffer PH 5.0",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7580","BY4742","MATalpha","YPD + Citrate buffer PH 3.0",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7581","BY4742","MATalpha","YPD + MES buffer PH 6.0",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7598","BY4742","MATalpha","YPD + 2.5 mM L-MSX",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7658","BY4742","MATalpha","YPD + 25 mM isonicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7659","BY4742","MATalpha","YPD + 1 ng/mL rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7660","BY4742","MATalpha","YPD + 100 pg/mL rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7769","BY4742","MATalpha","YPD + 0.1 ug/ml Doxycycline",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7771","BY4742","MATalpha","YPD + 0.2 ug/ml Doxycycline",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7777","BY4742","MATalpha","YPD + 10 mM CaCl2",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7783","BY4742","MATalpha","0.05% D + 10 mM CaCl2",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7857","BY4742","MATalpha","YPD + 50 uM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7861","BY4742","MATalpha","0.02% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"7943","BY4742","MATalpha","YEP + No carbon source",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"8188","BY4742","MATalpha","0.05% D + 5mM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"8204","BY4742","MATalpha","YPD",40,0,0,0,0,0,0,0,0,0,0,0,0,0
"8209","BY4742","MATalpha","0.05% D + 5 mM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"8480","BY4742","MATalpha","YPD+DAB",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"8592","BY4742","MATalpha","1% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9130","BY4743","diploid","YPD + CLS80 Day 2 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9131","BY4743","diploid","YPD + CLS80 Day 4 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9132","BY4743","diploid","YPD + CLS80 Day 9 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9133","BY4743","diploid","YPD + CLS80 Day 16 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9134","BY4743","diploid","YPD + CLS80 Day 23 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9136","BY4743","diploid","YPD + CLS82 Day 2 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9137","BY4743","diploid","YPD + CLS82 Day 4 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9138","BY4742","MATalpha","YPD + carrier only",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9139","BY4743","diploid","YPD + CLS82 Day 9 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9141","BY4743","diploid","YPD + CLS82 Day 16 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9142","BY4743","diploid","YPD + CLS82 Day 23 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9149","BY4742","MATalpha","YPD no 4C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9150","BY4742","MATalpha","YPD+ DMSO (2%)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9152","BY4741","MATa","YEPD + carrier only",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9153","BY4742","MATalpha","YEPD + carrier only",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9154","BY4741","MATa","YPD + Day 2 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9155","BY4742","MATalpha","YPD+1.25% Ethanol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9159","BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9160","BY4742","MATalpha","YPD+ DMSO",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9161","BY4741","MATa","SD 0.1% DMSO 5mM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9162","BY4742","MATalpha","YPD+DMSO",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9164","BY4742","MATalpha","AH 2% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9165","BY4742","MATalpha","AH + ILVK + HUM 2%",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9166","BY4742","MATalpha","min + VILKMHU 2% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"9171","BY4742","MATalpha","SDC Brenner lab protocol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
